-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token FOR_T ()
Shifting token FOR_T ()
Entering state 14
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 47
Reading a token: Next token is token IS_T ()
Shifting token IS_T ()
Entering state 77
Reading a token: Next token is token SUBTRACT_T ()
Shifting token SUBTRACT_T ()
Entering state 19
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 52
Reducing stack by rule 54 (line 411):
   $1 = token SUBTRACT_T ()
   $2 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77
Entering state 34
Reading a token: Next token is token BY_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77
Entering state 100
Next token is token BY_T ()
Shifting token BY_T ()
Entering state 110
Reading a token: Next token is token SUBTRACT_T ()
Shifting token SUBTRACT_T ()
Entering state 19
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 52
Reducing stack by rule 54 (line 411):
   $1 = token SUBTRACT_T ()
   $2 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token TO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 114
Next token is token TO_T ()
Shifting token TO_T ()
Entering state 116
Reading a token: Next token is token SUBTRACT_T ()
Shifting token SUBTRACT_T ()
Entering state 19
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 52
Reducing stack by rule 54 (line 411):
   $1 = token SUBTRACT_T ()
   $2 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 34
Reading a token: Next token is token DO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 117
Next token is token DO_T ()
Shifting token DO_T ()
Entering state 118
Reducing stack by rule 26 (line 277):
   $1 = token IDENTIFIER_T ()
   $2 = token IS_T ()
   $3 = nterm expression ()
   $4 = token BY_T ()
   $5 = nterm expression ()
   $6 = token TO_T ()
   $7 = nterm expression ()
   $8 = token DO_T ()
-> $$ = nterm for_loop ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14
Entering state 48
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48 15 49
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 25
Reading a token: Next token is token ENDFOR_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 14 48
Entering state 78
Next token is token ENDFOR_T ()
Shifting token ENDFOR_T ()
Entering state 101
Reducing stack by rule 25 (line 270):
   $1 = token FOR_T ()
   $2 = nterm for_loop ()
   $3 = nterm statement_list ()
   $4 = token ENDFOR_T ()
-> $$ = nterm for_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 30
Reducing stack by rule 17 (line 228):
   $1 = nterm for_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token SUBTRACT_T ()
Shifting token SUBTRACT_T ()
Entering state 19
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 52
Reducing stack by rule 54 (line 411):
   $1 = token SUBTRACT_T ()
   $2 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 34
Reading a token: Next token is token ASSIGN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 33
Next token is token ASSIGN_T ()
Shifting token ASSIGN_T ()
Entering state 55
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 84
Reducing stack by rule 20 (line 242):
   $1 = nterm expression ()
   $2 = token ASSIGN_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm assignment_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 26
Reducing stack by rule 13 (line 212):
   $1 = nterm assignment_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token FOR_T ()
Shifting token FOR_T ()
Entering state 14
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 47
Reading a token: Next token is token IS_T ()
Shifting token IS_T ()
Entering state 77
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77
Entering state 34
Reading a token: Next token is token BY_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77
Entering state 100
Next token is token BY_T ()
Shifting token BY_T ()
Entering state 110
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 34
Reading a token: Next token is token TO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110
Entering state 114
Next token is token TO_T ()
Shifting token TO_T ()
Entering state 116
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 34
Reading a token: Next token is token MULTIPLY_T ()
Shifting token MULTIPLY_T ()
Entering state 58
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 16
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 34
Reading a token: Next token is token ADD_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 50
Next token is token ADD_T ()
Shifting token ADD_T ()
Entering state 56
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 85
Reading a token: Next token is token ADD_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 50
Next token is token ADD_T ()
Shifting token ADD_T ()
Entering state 56
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 85
Reading a token: Next token is token ADD_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 50
Next token is token ADD_T ()
Shifting token ADD_T ()
Entering state 56
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 85
Reading a token: Next token is token ADD_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 50
Next token is token ADD_T ()
Shifting token ADD_T ()
Entering state 56
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16 50 56
Entering state 85
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58 16
Entering state 50
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 81
Reducing stack by rule 51 (line 397):
   $1 = token OPEN_BRAKET_T ()
   $2 = nterm expression ()
   $3 = token CLOSE_BRAKET_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116 34 58
Entering state 87
Reducing stack by rule 46 (line 375):
   $1 = nterm term ()
   $2 = token MULTIPLY_T ()
   $3 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 34
Reading a token: Next token is token DO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 47 77 100 110 114 116
Entering state 117
Next token is token DO_T ()
Shifting token DO_T ()
Entering state 118
Reducing stack by rule 26 (line 277):
   $1 = token IDENTIFIER_T ()
   $2 = token IS_T ()
   $3 = nterm expression ()
   $4 = token BY_T ()
   $5 = nterm expression ()
   $6 = token TO_T ()
   $7 = nterm expression ()
   $8 = token DO_T ()
-> $$ = nterm for_loop ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14
Entering state 48
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48 15 49
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 25
Reading a token: Next token is token ENDFOR_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54 14 48
Entering state 78
Next token is token ENDFOR_T ()
Shifting token ENDFOR_T ()
Entering state 101
Reducing stack by rule 25 (line 270):
   $1 = token FOR_T ()
   $2 = nterm for_loop ()
   $3 = nterm statement_list ()
   $4 = token ENDFOR_T ()
-> $$ = nterm for_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54
Entering state 30
Reducing stack by rule 17 (line 228):
   $1 = nterm for_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token ENDP_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38
Entering state 61
Reducing stack by rule 3 (line 158):
   $1 = token DECLARATIONS_T ()
   $2 = nterm declaration_block ()
   $3 = token CODE_T ()
   $4 = nterm statement_list ()
-> $$ = nterm block ()
Stack now 0 1 3
Entering state 7
Next token is token ENDP_T ()
Shifting token ENDP_T ()
Entering state 37
